param nG:= 1;
928 685 1
928 686 1
928 687 1
928 688 1
928 708 1
928 709 1
928 710 1
928 711 1
928 712 1
929 204 1
929 205 1
929 206 1
929 207 1
929 260 1
929 263 1
929 264 1
929 266 1
929 562 1
929 563 1
929 567 1
929 568 1
929 569 1
929 570 1
929 574 1
929 575 1
929 576 1
929 586 1
929 587 1
929 588 1
929 591 1
929 643 1
929 649 1
929 650 1
929 655 1
929 656 1
929 657 1
929 658 1
929 659 1
929 660 1
929 661 1
929 662 1
929 663 1
929 664 1
929 665 1
929 666 1
929 669 1
929 670 1
929 671 1
929 672 1
929 673 1
929 674 1
929 675 1
929 682 1
929 683 1
929 684 1
929 685 1
929 686 1
929 687 1
929 688 1
929 708 1
929 709 1
929 710 1
929 711 1
929 712 1
930 204 1
930 205 1
930 206 1
930 207 1
930 260 1
930 263 1
930 264 1
930 266 1
930 562 1
930 563 1
930 567 1
930 568 1
930 569 1
930 570 1
930 574 1
930 575 1
930 576 1
930 586 1
930 587 1
930 588 1
930 591 1
930 643 1
930 649 1
930 650 1
930 655 1
930 656 1
930 657 1
930 658 1
930 659 1
930 660 1
930 661 1
930 662 1
930 663 1
930 664 1
930 665 1
930 666 1
930 669 1
930 670 1
930 671 1
930 672 1
930 673 1
930 674 1
930 675 1
930 682 1
930 683 1
930 684 1
930 685 1
930 686 1
930 687 1
930 688 1
930 708 1
930 709 1
930 710 1
930 711 1
930 712 1
931 203 1
931 204 1
931 260 1
931 261 1
931 262 1
931 263 1
931 264 1
931 266 1
931 562 1
931 567 1
931 569 1
931 574 1
931 575 1
931 576 1
931 585 1
931 586 1
931 587 1
931 588 1
931 590 1
931 591 1
931 643 1
931 649 1
931 650 1
931 655 1
931 656 1
931 657 1
931 658 1
931 659 1
931 660 1
931 661 1
931 662 1
931 663 1
931 664 1
931 665 1
931 666 1
931 669 1
931 670 1
931 671 1
931 672 1
931 673 1
931 674 1
931 675 1
931 682 1
931 683 1
931 684 1
931 685 1
931 686 1
931 687 1
931 688 1
931 708 1
931 709 1
931 710 1
931 711 1
932 203 1
932 204 1
932 260 1
932 261 1
932 262 1
932 263 1
932 264 1
932 562 1
932 567 1
932 569 1
932 574 1
932 575 1
932 576 1
932 585 1
932 586 1
932 590 1
932 591 1
932 649 1
932 655 1
932 656 1
932 657 1
932 658 1
932 659 1
932 660 1
932 661 1
932 662 1
932 663 1
932 664 1
932 665 1
932 666 1
932 669 1
932 670 1
932 671 1
932 672 1
932 673 1
932 674 1
932 675 1
932 682 1
932 683 1
932 684 1
932 685 1
932 686 1
932 687 1
932 688 1
932 708 1
932 709 1
932 710 1
932 711 1
933 260 1
933 261 1
933 262 1
933 263 1
933 575 1
933 576 1
933 586 1
933 590 1
933 708 1
933 709 1
933 710 1
933 711 1
934 204 1
934 207 1
934 208 1
934 209 1
934 259 1
934 260 1
934 263 1
934 264 1
934 266 1
934 562 1
934 567 1
934 568 1
934 569 1
934 570 1
934 574 1
934 575 1
934 576 1
934 586 1
934 587 1
934 588 1
934 591 1
934 643 1
934 649 1
934 650 1
934 655 1
934 656 1
934 657 1
934 658 1
934 659 1
934 660 1
934 661 1
934 662 1
934 663 1
934 664 1
934 665 1
934 666 1
934 669 1
934 670 1
934 671 1
934 672 1
934 673 1
934 674 1
934 675 1
934 682 1
934 683 1
934 684 1
934 685 1
934 686 1
934 687 1
934 688 1
934 708 1
934 709 1
934 710 1
934 711 1
934 712 1
934 729 1
935 204 1
935 206 1
935 207 1
935 260 1
935 263 1
935 264 1
935 266 1
935 562 1
935 563 1
935 567 1
935 568 1
935 569 1
935 570 1
935 574 1
935 575 1
935 576 1
935 586 1
935 587 1
935 588 1
935 591 1
935 643 1
935 649 1
935 650 1
935 655 1
935 656 1
935 657 1
935 658 1
935 659 1
935 660 1
935 661 1
935 662 1
935 663 1
935 664 1
935 665 1
935 666 1
935 669 1
935 670 1
935 671 1
935 672 1
935 673 1
935 674 1
935 675 1
935 682 1
935 683 1
935 684 1
935 685 1
935 686 1
935 687 1
935 688 1
935 708 1
935 709 1
935 710 1
935 711 1
935 712 1
936 204 1
936 205 1
936 206 1
936 207 1
936 260 1
936 263 1
936 264 1
936 266 1
936 562 1
936 563 1
936 567 1
936 568 1
936 569 1
936 570 1
936 574 1
936 575 1
936 576 1
936 586 1
936 587 1
936 588 1
936 591 1
936 643 1
936 649 1
936 650 1
936 655 1
936 656 1
936 657 1
936 658 1
936 659 1
936 660 1
936 661 1
936 662 1
936 663 1
936 664 1
936 665 1
936 666 1
936 669 1
936 670 1
936 671 1
936 672 1
936 673 1
936 674 1
936 675 1
936 682 1
936 683 1
936 684 1
936 685 1
936 686 1
936 687 1
936 688 1
936 708 1
936 709 1
936 710 1
936 711 1
936 712 1
937 204 1
937 205 1
937 206 1
937 207 1
937 260 1
937 263 1
937 264 1
937 266 1
937 562 1
937 563 1
937 567 1
937 568 1
937 569 1
937 570 1
937 574 1
937 575 1
937 576 1
937 586 1
937 587 1
937 588 1
937 591 1
937 643 1
937 649 1
937 650 1
937 655 1
937 656 1
937 657 1
937 658 1
937 659 1
937 660 1
937 661 1
937 662 1
937 663 1
937 664 1
937 665 1
937 666 1
937 669 1
937 670 1
937 671 1
937 672 1
937 673 1
937 674 1
937 675 1
937 682 1
937 683 1
937 684 1
937 685 1
937 686 1
937 687 1
937 688 1
937 708 1
937 709 1
937 710 1
937 711 1
937 712 1
938 207 1
938 208 1
938 259 1
938 562 1
938 567 1
938 568 1
938 569 1
938 570 1
938 574 1
938 575 1
938 657 1
938 658 1
938 659 1
938 660 1
938 663 1
938 664 1
938 665 1
938 666 1
938 672 1
938 673 1
938 674 1
938 675 1
938 685 1
938 686 1
938 687 1
938 688 1
938 709 1
938 710 1
938 711 1
938 712 1
938 729 1
939 204 1
939 205 1
939 206 1
939 207 1
939 266 1
939 562 1
939 563 1
939 567 1
939 568 1
939 569 1
939 570 1
939 574 1
939 575 1
939 587 1
939 588 1
939 591 1
939 643 1
939 649 1
939 650 1
939 655 1
939 656 1
939 657 1
939 658 1
939 659 1
939 660 1
939 661 1
939 662 1
939 663 1
939 664 1
939 665 1
939 666 1
939 669 1
939 670 1
939 671 1
939 672 1
939 673 1
939 674 1
939 675 1
939 684 1
939 685 1
939 686 1
939 687 1
939 688 1
939 709 1
939 710 1
939 711 1
939 712 1
940 204 1
940 205 1
940 206 1
940 207 1
940 264 1
940 266 1
940 562 1
940 563 1
940 567 1
940 568 1
940 569 1
940 570 1
940 574 1
940 575 1
940 587 1
940 588 1
940 591 1
940 643 1
940 649 1
940 650 1
940 655 1
940 656 1
940 657 1
940 658 1
940 659 1
940 660 1
940 661 1
940 662 1
940 663 1
940 664 1
940 665 1
940 666 1
940 669 1
940 670 1
940 671 1
940 672 1
940 673 1
940 674 1
940 675 1
940 682 1
940 683 1
940 684 1
940 685 1
940 686 1
940 687 1
940 688 1
940 709 1
940 710 1
940 711 1
940 712 1
941 188 1
941 189 1
941 190 1
941 191 1
941 193 1
941 194 1
941 195 1
941 196 1
941 197 1
941 475 1
941 476 1
941 483 1
941 485 1
941 486 1
941 489 1
941 507 1
941 508 1
941 515 1
941 516 1
941 517 1
941 522 1
941 713 1
941 714 1
941 715 1
941 716 1
941 717 1
941 718 1
941 719 1
941 720 1
941 721 1
941 722 1
941 723 1
941 724 1
941 725 1
941 726 1
941 730 1
941 731 1
941 732 1
941 733 1
941 734 1
941 735 1
941 736 1
941 737 1
942 188 1
942 189 1
942 190 1
942 191 1
942 194 1
942 195 1
942 196 1
942 197 1
942 475 1
942 476 1
942 483 1
942 485 1
942 486 1
942 489 1
942 507 1
942 508 1
942 515 1
942 516 1
942 517 1
942 522 1
942 713 1
942 714 1
942 715 1
942 716 1
942 717 1
942 718 1
942 719 1
942 720 1
942 721 1
942 722 1
942 723 1
942 724 1
942 725 1
942 726 1
942 730 1
942 731 1
942 732 1
942 733 1
942 734 1
942 735 1
942 737 1
943 69 1
943 70 1
943 71 1
943 72 1
943 73 1
943 188 1
943 189 1
943 190 1
943 191 1
943 193 1
943 194 1
943 197 1
943 198 1
943 470 1
943 472 1
943 474 1
943 475 1
943 476 1
943 483 1
943 484 1
943 485 1
943 486 1
943 489 1
943 492 1
943 507 1
943 508 1
943 515 1
943 517 1
943 522 1
943 667 1
943 679 1
943 680 1
943 681 1
943 691 1
943 692 1
943 693 1
943 694 1
943 695 1
943 696 1
943 697 1
943 698 1
943 700 1
943 701 1
943 702 1
943 703 1
943 704 1
943 705 1
943 706 1
943 707 1
943 713 1
943 714 1
943 715 1
943 716 1
943 717 1
943 718 1
943 719 1
943 720 1
943 721 1
943 722 1
943 723 1
943 724 1
943 725 1
943 726 1
943 730 1
943 731 1
943 732 1
943 733 1
943 734 1
943 735 1
943 736 1
943 737 1
944 69 1
944 70 1
944 71 1
944 72 1
944 73 1
944 188 1
944 189 1
944 190 1
944 191 1
944 193 1
944 194 1
944 197 1
944 198 1
944 470 1
944 472 1
944 474 1
944 475 1
944 476 1
944 483 1
944 484 1
944 485 1
944 486 1
944 489 1
944 492 1
944 507 1
944 508 1
944 515 1
944 517 1
944 522 1
944 667 1
944 679 1
944 680 1
944 681 1
944 691 1
944 692 1
944 693 1
944 694 1
944 695 1
944 696 1
944 697 1
944 698 1
944 700 1
944 701 1
944 702 1
944 703 1
944 704 1
944 705 1
944 706 1
944 707 1
944 713 1
944 714 1
944 715 1
944 716 1
944 717 1
944 718 1
944 719 1
944 720 1
944 721 1
944 722 1
944 723 1
944 724 1
944 725 1
944 726 1
944 730 1
944 731 1
944 732 1
944 733 1
944 734 1
944 735 1
944 736 1
944 737 1
945 69 1
945 71 1
945 72 1
945 73 1
945 188 1
945 189 1
945 190 1
945 191 1
945 193 1
945 194 1
945 197 1
945 198 1
945 470 1
945 472 1
945 474 1
945 475 1
945 476 1
945 483 1
945 484 1
945 485 1
945 486 1
945 489 1
945 492 1
945 507 1
945 508 1
945 515 1
945 517 1
945 522 1
945 667 1
945 679 1
945 680 1
945 681 1
945 691 1
945 692 1
945 693 1
945 694 1
945 695 1
945 696 1
945 697 1
945 698 1
945 700 1
945 701 1
945 702 1
945 703 1
945 704 1
945 705 1
945 706 1
945 707 1
945 713 1
945 714 1
945 715 1
945 716 1
945 717 1
945 718 1
945 719 1
945 720 1
945 721 1
945 722 1
945 723 1
945 724 1
945 725 1
945 726 1
945 730 1
945 731 1
945 732 1
945 733 1
945 734 1
945 735 1
945 736 1
945 737 1
946 69 1
946 71 1
946 72 1
946 73 1
946 188 1
946 189 1
946 191 1
946 193 1
946 194 1
946 197 1
946 198 1
946 470 1
946 472 1
946 474 1
946 475 1
946 476 1
946 483 1
946 484 1
946 485 1
946 489 1
946 492 1
946 507 1
946 508 1
946 515 1
946 517 1
946 522 1
946 667 1
946 679 1
946 680 1
946 681 1
946 691 1
946 692 1
946 693 1
946 694 1
946 695 1
946 696 1
946 697 1
946 698 1
946 700 1
946 701 1
946 702 1
946 703 1
946 704 1
946 705 1
946 706 1
946 707 1
946 713 1
946 714 1
946 715 1
946 716 1
946 717 1
946 718 1
946 719 1
946 720 1
946 721 1
946 722 1
946 723 1
946 724 1
946 725 1
946 726 1
946 731 1
946 732 1
946 733 1
946 734 1
946 735 1
946 736 1
946 737 1
947 69 1
947 71 1
947 72 1
947 73 1
947 188 1
947 193 1
947 194 1
947 197 1
947 198 1
947 470 1
947 472 1
947 474 1
947 475 1
947 476 1
947 483 1
947 484 1
947 492 1
947 507 1
947 508 1
947 515 1
947 517 1
947 522 1
947 667 1
947 679 1
947 680 1
947 681 1
947 691 1
947 692 1
947 693 1
947 694 1
947 695 1
947 696 1
947 697 1
947 698 1
947 700 1
947 701 1
947 702 1
947 703 1
947 704 1
947 705 1
947 706 1
947 707 1
947 713 1
947 714 1
947 715 1
947 716 1
947 717 1
947 718 1
947 719 1
947 722 1
947 723 1
947 724 1
947 725 1
947 726 1
947 734 1
947 735 1
947 736 1
947 737 1
948 69 1
948 71 1
948 73 1
948 74 1
948 101 1
948 102 1
948 187 1
948 188 1
948 194 1
948 197 1
948 198 1
948 468 1
948 469 1
948 470 1
948 471 1
948 472 1
948 473 1
948 474 1
948 475 1
948 476 1
948 483 1
948 492 1
948 507 1
948 515 1
948 667 1
948 679 1
948 680 1
948 681 1
948 691 1
948 692 1
948 693 1
948 694 1
948 695 1
948 696 1
948 697 1
948 698 1
948 700 1
948 701 1
948 702 1
948 703 1
948 704 1
948 705 1
948 706 1
948 707 1
948 713 1
948 714 1
948 715 1
948 716 1
948 717 1
948 718 1
948 719 1
948 723 1
948 724 1
948 725 1
948 726 1
948 727 1
948 728 1
949 69 1
949 73 1
949 74 1
949 101 1
949 102 1
949 187 1
949 188 1
949 194 1
949 197 1
949 198 1
949 468 1
949 469 1
949 470 1
949 471 1
949 472 1
949 473 1
949 474 1
949 475 1
949 476 1
949 483 1
949 492 1
949 507 1
949 515 1
949 667 1
949 679 1
949 680 1
949 681 1
949 691 1
949 692 1
949 693 1
949 694 1
949 695 1
949 696 1
949 697 1
949 698 1
949 700 1
949 701 1
949 702 1
949 703 1
949 704 1
949 705 1
949 706 1
949 707 1
949 713 1
949 714 1
949 715 1
949 716 1
949 717 1
949 718 1
949 719 1
949 723 1
949 724 1
949 725 1
949 726 1
949 727 1
949 728 1
950 69 1
950 73 1
950 74 1
950 100 1
950 101 1
950 188 1
950 197 1
950 198 1
950 469 1
950 470 1
950 471 1
950 472 1
950 473 1
950 474 1
950 475 1
950 476 1
950 483 1
950 492 1
950 507 1
950 515 1
950 667 1
950 679 1
950 680 1
950 681 1
950 691 1
950 692 1
950 693 1
950 694 1
950 695 1
950 696 1
950 697 1
950 698 1
950 700 1
950 701 1
950 702 1
950 703 1
950 704 1
950 705 1
950 706 1
950 707 1
950 713 1
950 714 1
950 715 1
950 716 1
950 717 1
950 718 1
950 719 1
950 723 1
950 724 1
950 725 1
950 726 1
950 727 1
950 728 1
951 69 1
951 73 1
951 74 1
951 100 1
951 101 1
951 188 1
951 197 1
951 198 1
951 470 1
951 471 1
951 472 1
951 473 1
951 474 1
951 475 1
951 476 1
951 483 1
951 492 1
951 507 1
951 515 1
951 679 1
951 680 1
951 681 1
951 691 1
951 692 1
951 693 1
951 694 1
951 695 1
951 696 1
951 697 1
951 698 1
951 700 1
951 701 1
951 702 1
951 703 1
951 704 1
951 705 1
951 706 1
951 707 1
951 713 1
951 714 1
951 715 1
951 716 1
951 717 1
951 718 1
951 719 1
951 723 1
951 724 1
951 725 1
951 726 1
951 727 1
951 728 1
952 69 1
952 71 1
952 72 1
952 73 1
952 188 1
952 189 1
952 190 1
952 191 1
952 193 1
952 194 1
952 197 1
952 198 1
952 470 1
952 472 1
952 474 1
952 475 1
952 476 1
952 483 1
952 484 1
952 485 1
952 486 1
952 489 1
952 492 1
952 507 1
952 508 1
952 515 1
952 517 1
952 522 1
952 667 1
952 679 1
952 680 1
952 681 1
952 691 1
952 692 1
952 693 1
952 694 1
952 695 1
952 696 1
952 697 1
952 698 1
952 700 1
952 701 1
952 702 1
952 703 1
952 704 1
952 705 1
952 706 1
952 707 1
952 713 1
952 714 1
952 715 1
952 716 1
952 717 1
952 718 1
952 719 1
952 720 1
952 721 1
952 722 1
952 723 1
952 724 1
952 725 1
952 726 1
952 730 1
952 731 1
952 732 1
952 733 1
952 734 1
952 735 1
952 736 1
952 737 1
953 69 1
953 70 1
953 71 1
953 72 1
953 73 1
953 188 1
953 189 1
953 190 1
953 191 1
953 193 1
953 194 1
953 197 1
953 198 1
953 470 1
953 472 1
953 474 1
953 475 1
953 476 1
953 483 1
953 484 1
953 485 1
953 486 1
953 489 1
953 492 1
953 507 1
953 508 1
953 515 1
953 517 1
953 522 1
953 667 1
953 679 1
953 680 1
953 681 1
953 691 1
953 692 1
953 693 1
953 694 1
953 695 1
953 696 1
953 697 1
953 698 1
953 700 1
953 701 1
953 702 1
953 703 1
953 704 1
953 705 1
953 706 1
953 707 1
953 713 1
953 714 1
953 715 1
953 716 1
953 717 1
953 718 1
953 719 1
953 720 1
953 721 1
953 722 1
953 723 1
953 724 1
953 725 1
953 726 1
953 730 1
953 731 1
953 732 1
953 733 1
953 734 1
953 735 1
953 736 1
953 737 1
954 69 1
954 70 1
954 71 1
954 72 1
954 73 1
954 188 1
954 189 1
954 190 1
954 191 1
954 193 1
954 194 1
954 197 1
954 198 1
954 470 1
954 472 1
954 474 1
954 475 1
954 476 1
954 483 1
954 484 1
954 485 1
954 486 1
954 489 1
954 492 1
954 507 1
954 508 1
954 515 1
954 517 1
954 522 1
954 667 1
954 679 1
954 680 1
954 681 1
954 691 1
954 692 1
954 693 1
954 694 1
954 695 1
954 696 1
954 697 1
954 698 1
954 700 1
954 701 1
954 702 1
954 703 1
954 704 1
954 705 1
954 706 1
954 707 1
954 713 1
954 714 1
954 715 1
954 716 1
954 717 1
954 718 1
954 719 1
954 720 1
954 721 1
954 722 1
954 723 1
954 724 1
954 725 1
954 726 1
954 730 1
954 731 1
954 732 1
954 733 1
954 734 1
954 735 1
954 736 1
954 737 1
955 72 1
955 73 1
955 188 1
955 189 1
955 190 1
955 191 1
955 193 1
955 194 1
955 197 1
955 198 1
955 470 1
955 472 1
955 474 1
955 475 1
955 476 1
955 483 1
955 484 1
955 485 1
955 486 1
955 489 1
955 492 1
955 507 1
955 508 1
955 515 1
955 517 1
955 522 1
955 679 1
955 680 1
955 681 1
955 691 1
955 692 1
955 693 1
955 694 1
955 695 1
955 696 1
955 697 1
955 698 1
955 700 1
955 701 1
955 702 1
955 703 1
955 704 1
955 705 1
955 706 1
955 707 1
955 713 1
955 714 1
955 715 1
955 716 1
955 717 1
955 718 1
955 719 1
955 720 1
955 721 1
955 722 1
955 723 1
955 724 1
955 725 1
955 726 1
955 730 1
955 731 1
955 732 1
955 733 1
955 734 1
955 735 1
955 736 1
955 737 1
956 188 1
956 189 1
956 190 1
956 191 1
956 192 1
956 193 1
956 194 1
956 197 1
956 475 1
956 476 1
956 483 1
956 485 1
956 486 1
956 489 1
956 507 1
956 508 1
956 515 1
956 516 1
956 517 1
956 522 1
956 713 1
956 714 1
956 715 1
956 716 1
956 717 1
956 718 1
956 719 1
956 720 1
956 721 1
956 722 1
956 723 1
956 724 1
956 725 1
956 726 1
956 730 1
956 731 1
956 732 1
956 733 1
956 734 1
956 735 1
956 736 1
956 737 1
957 188 1
957 189 1
957 190 1
957 191 1
957 192 1
957 193 1
957 194 1
957 195 1
957 197 1
957 475 1
957 476 1
957 483 1
957 485 1
957 486 1
957 489 1
957 507 1
957 508 1
957 515 1
957 516 1
957 517 1
957 522 1
957 713 1
957 714 1
957 715 1
957 716 1
957 717 1
957 718 1
957 719 1
957 720 1
957 721 1
957 722 1
957 723 1
957 724 1
957 725 1
957 726 1
957 730 1
957 731 1
957 732 1
957 733 1
957 734 1
957 735 1
957 736 1
957 737 1
958 188 1
958 189 1
958 190 1
958 191 1
958 193 1
958 194 1
958 195 1
958 196 1
958 197 1
958 475 1
958 476 1
958 483 1
958 485 1
958 486 1
958 489 1
958 507 1
958 508 1
958 515 1
958 516 1
958 517 1
958 522 1
958 713 1
958 714 1
958 715 1
958 716 1
958 717 1
958 718 1
958 719 1
958 720 1
958 721 1
958 722 1
958 723 1
958 724 1
958 725 1
958 726 1
958 730 1
958 731 1
958 732 1
958 733 1
958 734 1
958 735 1
958 736 1
958 737 1
959 188 1
959 189 1
959 190 1
959 191 1
959 193 1
959 194 1
959 195 1
959 196 1
959 197 1
959 475 1
959 476 1
959 483 1
959 485 1
959 486 1
959 489 1
959 507 1
959 508 1
959 515 1
959 516 1
959 517 1
959 522 1
959 713 1
959 714 1
959 715 1
959 716 1
959 717 1
959 718 1
959 719 1
959 720 1
959 721 1
959 722 1
959 723 1
959 724 1
959 725 1
959 726 1
959 730 1
959 731 1
959 732 1
959 733 1
959 734 1
959 735 1
959 736 1
959 737 1
960 188 1
960 189 1
960 190 1
960 191 1
960 194 1
960 195 1
960 196 1
960 197 1
960 475 1
960 476 1
960 483 1
960 485 1
960 486 1
960 489 1
960 507 1
960 508 1
960 515 1
960 516 1
960 517 1
960 522 1
960 713 1
960 714 1
960 715 1
960 716 1
960 717 1
960 718 1
960 719 1
960 720 1
960 721 1
960 722 1
960 723 1
960 724 1
960 725 1
960 726 1
960 730 1
960 731 1
960 732 1
960 733 1
960 734 1
960 735 1
960 737 1
961 69 1
961 71 1
961 73 1
961 74 1
961 101 1
961 102 1
961 187 1
961 188 1
961 197 1
961 198 1
961 468 1
961 469 1
961 470 1
961 471 1
961 472 1
961 473 1
961 474 1
961 475 1
961 476 1
961 483 1
961 492 1
961 507 1
961 515 1
961 667 1
961 679 1
961 680 1
961 681 1
961 691 1
961 692 1
961 693 1
961 694 1
961 695 1
961 696 1
961 697 1
961 698 1
961 700 1
961 701 1
961 702 1
961 703 1
961 704 1
961 705 1
961 706 1
961 707 1
961 713 1
961 714 1
961 715 1
961 716 1
961 717 1
961 718 1
961 719 1
961 727 1
961 728 1
962 69 1
962 73 1
962 74 1
962 100 1
962 101 1
962 188 1
962 197 1
962 198 1
962 469 1
962 470 1
962 471 1
962 472 1
962 473 1
962 474 1
962 475 1
962 476 1
962 483 1
962 492 1
962 507 1
962 515 1
962 667 1
962 679 1
962 680 1
962 681 1
962 691 1
962 692 1
962 693 1
962 694 1
962 695 1
962 696 1
962 697 1
962 698 1
962 700 1
962 701 1
962 702 1
962 703 1
962 704 1
962 705 1
962 706 1
962 707 1
962 713 1
962 714 1
962 715 1
962 716 1
962 717 1
962 718 1
962 719 1
962 727 1
962 728 1
963 69 1
963 73 1
963 74 1
963 100 1
963 101 1
963 188 1
963 197 1
963 198 1
963 470 1
963 471 1
963 472 1
963 473 1
963 474 1
963 475 1
963 476 1
963 483 1
963 492 1
963 507 1
963 515 1
963 679 1
963 680 1
963 681 1
963 691 1
963 692 1
963 693 1
963 694 1
963 695 1
963 696 1
963 697 1
963 698 1
963 700 1
963 701 1
963 702 1
963 703 1
963 704 1
963 705 1
963 706 1
963 707 1
963 713 1
963 714 1
963 715 1
963 716 1
963 717 1
963 718 1
963 719 1
963 727 1
963 728 1
964 204 1
964 208 1
964 209 1
964 210 1
964 258 1
964 259 1
964 570 1
964 574 1
964 575 1
964 577 1
964 578 1
964 587 1
964 643 1
964 649 1
964 650 1
964 655 1
964 656 1
964 657 1
964 663 1
964 672 1
964 685 1
964 729 1
965 69 1
965 70 1
965 71 1
965 72 1
965 73 1
965 189 1
965 190 1
965 191 1
965 193 1
965 194 1
965 197 1
965 198 1
965 474 1
965 483 1
965 484 1
965 485 1
965 486 1
965 489 1
965 492 1
965 507 1
965 508 1
965 515 1
965 517 1
965 522 1
965 667 1
965 679 1
965 680 1
965 681 1
965 691 1
965 692 1
965 693 1
965 694 1
965 700 1
965 701 1
965 702 1
965 713 1
965 714 1
965 715 1
965 716 1
965 717 1
965 720 1
965 721 1
965 722 1
965 723 1
965 724 1
965 725 1
965 726 1
965 730 1
965 731 1
965 732 1
965 733 1
965 734 1
965 735 1
965 736 1
965 737 1
966 69 1
966 70 1
966 71 1
966 72 1
966 73 1
966 189 1
966 190 1
966 191 1
966 193 1
966 194 1
966 197 1
966 198 1
966 470 1
966 472 1
966 474 1
966 483 1
966 484 1
966 485 1
966 486 1
966 489 1
966 492 1
966 507 1
966 508 1
966 515 1
966 517 1
966 522 1
966 667 1
966 679 1
966 680 1
966 681 1
966 691 1
966 692 1
966 693 1
966 694 1
966 695 1
966 696 1
966 697 1
966 698 1
966 700 1
966 701 1
966 702 1
966 713 1
966 714 1
966 715 1
966 716 1
966 717 1
966 720 1
966 721 1
966 722 1
966 723 1
966 724 1
966 725 1
966 726 1
966 730 1
966 731 1
966 732 1
966 733 1
966 734 1
966 735 1
966 736 1
966 737 1
967 71 1
967 72 1
967 73 1
967 189 1
967 190 1
967 191 1
967 193 1
967 194 1
967 197 1
967 198 1
967 470 1
967 472 1
967 474 1
967 483 1
967 484 1
967 485 1
967 486 1
967 489 1
967 492 1
967 507 1
967 508 1
967 515 1
967 517 1
967 522 1
967 679 1
967 680 1
967 681 1
967 691 1
967 692 1
967 693 1
967 694 1
967 695 1
967 696 1
967 697 1
967 698 1
967 700 1
967 701 1
967 702 1
967 703 1
967 713 1
967 714 1
967 715 1
967 716 1
967 717 1
967 720 1
967 721 1
967 722 1
967 723 1
967 724 1
967 725 1
967 726 1
967 730 1
967 731 1
967 732 1
967 733 1
967 734 1
967 735 1
967 736 1
967 737 1
968 189 1
968 190 1
968 191 1
968 192 1
968 193 1
968 194 1
968 195 1
968 197 1
968 483 1
968 485 1
968 486 1
968 489 1
968 507 1
968 508 1
968 515 1
968 516 1
968 517 1
968 522 1
968 713 1
968 714 1
968 715 1
968 716 1
968 717 1
968 720 1
968 721 1
968 722 1
968 723 1
968 724 1
968 725 1
968 726 1
968 730 1
968 731 1
968 732 1
968 733 1
968 734 1
968 735 1
968 736 1
968 737 1
969 189 1
969 190 1
969 191 1
969 192 1
969 193 1
969 194 1
969 195 1
969 197 1
969 483 1
969 485 1
969 486 1
969 489 1
969 507 1
969 508 1
969 515 1
969 516 1
969 517 1
969 522 1
969 713 1
969 714 1
969 715 1
969 716 1
969 717 1
969 720 1
969 721 1
969 722 1
969 723 1
969 724 1
969 725 1
969 726 1
969 730 1
969 731 1
969 732 1
969 733 1
969 734 1
969 735 1
969 736 1
969 737 1
970 189 1
970 190 1
970 191 1
970 193 1
970 194 1
970 195 1
970 196 1
970 197 1
970 483 1
970 485 1
970 486 1
970 489 1
970 507 1
970 508 1
970 515 1
970 516 1
970 517 1
970 522 1
970 713 1
970 714 1
970 715 1
970 716 1
970 717 1
970 720 1
970 721 1
970 722 1
970 723 1
970 724 1
970 725 1
970 726 1
970 730 1
970 731 1
970 732 1
970 733 1
970 734 1
970 735 1
970 736 1
970 737 1
971 189 1
971 190 1
971 191 1
971 193 1
971 194 1
971 195 1
971 196 1
971 197 1
971 483 1
971 485 1
971 486 1
971 489 1
971 507 1
971 508 1
971 515 1
971 516 1
971 517 1
971 522 1
971 713 1
971 714 1
971 715 1
